income_bracket,median_debt
lo,14133.5
lo,9549
lo,15812
lo,15812
lo,10500
lo,7407
lo,25000
lo,4634
lo,18750
lo,6000
lo,6881
lo,16944.5
lo,23000
lo,6066
lo,19565.5
lo,9151.5
lo,17750
lo,17750
lo,9500
lo,3500
lo,6365
lo,9500
lo,21008.5
lo,4170
lo,4170
lo,22200
lo,17584
lo,7190.5
lo,9500
lo,16500
lo,8500
lo,7540
lo,19750
lo,19480
lo,18750
lo,14000
lo,6333
lo,14000
lo,14000
lo,9500
lo,8130
lo,4900
lo,27000
lo,9500
lo,15000
lo,1388
lo,11998
lo,29000
lo,7681.5
lo,4000
lo,9500
lo,24325
lo,15450
lo,21500
lo,9500
lo,7000
lo,9500
lo,16500
lo,15748
lo,24000
lo,8848
lo,9500
lo,11250
lo,17624
lo,20435
lo,9500
lo,9500
lo,9500
lo,9500
lo,17378
lo,13000
lo,4528
lo,22000
lo,14000
lo,7917
lo,16000
lo,16000
lo,16000
lo,16000
lo,16000
lo,16000
lo,16000
lo,16000
lo,14008
lo,23437.5
lo,22000
lo,7000
lo,8389
lo,9167
lo,10000
lo,10000
lo,5930
lo,23570.5
lo,18750
lo,22684.5
lo,5708
lo,16000
lo,15086.5
lo,15086.5
lo,15086.5
lo,14133.5
lo,8443
lo,20251
lo,23166
lo,19500
lo,18848
lo,6164
lo,15687.5
lo,12790.5
lo,4000
lo,5633
lo,9500
lo,14250
lo,14449
lo,20280
lo,12751
lo,24660.5
lo,9088
lo,23000
lo,13500
lo,13500
lo,13500
lo,13500
lo,13500
lo,6598
lo,9444
lo,6800
lo,6785
lo,13500
lo,12000
lo,12000
lo,12000
lo,12000
lo,12000
lo,12000
lo,8791.5
lo,11724
lo,27000
lo,23210
lo,6539
lo,9499
lo,8932
lo,15934
lo,15000
lo,6251
lo,14418
lo,9640
lo,12000
lo,9750
lo,4960
lo,11570
lo,12601
lo,12601
lo,12601
lo,12601
lo,12790.5
lo,12790.5
lo,9750
lo,11609
lo,22741
lo,6204
lo,7783
lo,7954
lo,19084.5
lo,13344
lo,6515
lo,14577
lo,18000
lo,6333
lo,19489.5
lo,25453
lo,11779
lo,20687
lo,6312
lo,11950
lo,16270.5
lo,17431
lo,21000
lo,13985
lo,13985
lo,18654
lo,13000
lo,17044.5
lo,6941
lo,9500
lo,15500
lo,16749
lo,6333
lo,9500
lo,3867
lo,4703
lo,12500
lo,5500
lo,10898
lo,10250
lo,3750
lo,4500
lo,9500
lo,12474
lo,8813
lo,16063
lo,12000
lo,5883
lo,5750
lo,7216
lo,13250
lo,14312
lo,8250
lo,14523
lo,6879
lo,10250
lo,3812
lo,20834
lo,14312
lo,9500
lo,21748.5
lo,8488
lo,7500
lo,4000
lo,12874.5
lo,7500
lo,7500
lo,6000
lo,9225.5
lo,12750
lo,8536
lo,6771
lo,9500
lo,22537
lo,5250
lo,9500
lo,11750
lo,15604
lo,8851.5
lo,8787
lo,9750.5
lo,8497.5
lo,6333.5
lo,6000
lo,9236
lo,9500
lo,17023
lo,16500
lo,8444
lo,17074
lo,14300
lo,16500
lo,18750
lo,13000
lo,8487
lo,19917
lo,21000
lo,6929.5
lo,9500
lo,24049
lo,7145
lo,9500
lo,6143
lo,15750
lo,15083.5
lo,8600
lo,17251
lo,20000
lo,18000
lo,18961
lo,23000
lo,22016.5
lo,6540
lo,4279.5
lo,12902
lo,8864.5
lo,18557
lo,26266
lo,13750
lo,9858
lo,15865
lo,9500
lo,18066
lo,8612.5
lo,9500
lo,5232
lo,20000
lo,20997
lo,8281
lo,9500
lo,20000
lo,17919
lo,8100
lo,7667
lo,10262
lo,7705
lo,22875
lo,6333
lo,4898
lo,29200
lo,12416
lo,15834
lo,4745
lo,23348
lo,11220.5
lo,8868
lo,25520.5
lo,11334
lo,9500
lo,9500
lo,13000.5
lo,8205
lo,7183
lo,21250
lo,17876
lo,11080
lo,25000
lo,19500
lo,6842
lo,8207.5
lo,7500
lo,3661
lo,16480
lo,16474
lo,13000
lo,20645
lo,26500
lo,22537.5
lo,10844
lo,16062
lo,20020
lo,19500
lo,9444
lo,14250
lo,15000
lo,16803
lo,9834
lo,8708
lo,7250
lo,13750
lo,20625
lo,19000
lo,12663.5
lo,18473
lo,12276.5
lo,21000
lo,12750
lo,19000
lo,16250
lo,22131.5
lo,8746
lo,8631
lo,9500
lo,9207
lo,8631
lo,9207
lo,8746
lo,9207
lo,8746
lo,9500
lo,8724
lo,8631
lo,9500
lo,11429
lo,26655
lo,19000
lo,21125
lo,17750
lo,21202
lo,9213
lo,20000
lo,14750
lo,8267
lo,7739
lo,23000
lo,9500
lo,9324.5
lo,23000
lo,19000
lo,11000
lo,11007
lo,6861
lo,12000
lo,27000
lo,20000
lo,22500
lo,7500
lo,19500
lo,16000
lo,19112
lo,9500
lo,13500
lo,9500
lo,3167
lo,6333
lo,18375
lo,4707
lo,11667
lo,19275
lo,5500
lo,10267
lo,11250
lo,24704
lo,17862
lo,14046.5
lo,4500
lo,23500
lo,10375
lo,20000
lo,23250
lo,10796
lo,18625
lo,16000
lo,21000
lo,17500
lo,24270
lo,5755
lo,27000
lo,21000
lo,17500
lo,21758.5
lo,9219
lo,20000
lo,8376.5
lo,6900
lo,7628
lo,7521
lo,8695
lo,8764
lo,7574
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,19000
lo,12750
lo,10452
lo,9500
lo,8695
lo,24250
lo,17486.5
lo,6861
lo,24500
lo,13695
lo,23125
lo,27000
lo,23000
lo,25000
lo,4438.5
lo,21500
lo,21500
lo,21500
lo,21500
lo,21500
lo,8035
lo,14663
lo,15864
lo,12785
lo,22272
lo,16500
lo,9078
lo,7500
lo,15438
lo,12000
lo,7705
lo,22500
lo,14457
lo,19750
lo,23375
lo,19702
lo,25340.5
lo,25340.5
lo,10180
lo,22263
lo,25500
lo,13000
lo,8615
lo,15175
lo,17979
lo,3431
lo,18501
lo,16500
lo,11241
lo,27000
lo,12855
lo,3886
lo,22626
lo,26150
lo,12500
lo,9957
lo,15548
lo,16000
lo,16000
lo,13975
lo,27000
lo,15139
lo,12000
lo,5749
lo,24744
lo,19875
lo,19875
lo,25000
lo,20151
lo,9500
lo,18589.5
lo,14671
lo,23750
lo,4750
lo,19946
lo,18119.5
lo,15000
lo,22375
lo,9500
lo,10000
lo,32000
lo,16663
lo,12997
lo,6333
lo,26625
lo,12500
lo,4004
lo,19500
lo,27000
lo,17625
lo,25125
lo,24875
lo,8746
lo,15000
lo,4644
lo,29097.5
lo,21125
lo,15282
lo,5694
lo,19000
lo,11000
lo,19271
lo,4770
lo,18750
lo,17625
lo,24000
lo,21000
lo,10500
lo,20000
lo,12802
lo,17008
lo,16714
lo,14000
lo,7203
lo,10634
lo,19340
lo,27000
lo,9500
lo,9500
lo,9304.5
lo,6333
lo,15000
lo,15500
lo,3000
lo,5500
lo,12050
lo,18375
lo,9500
lo,5025.5
lo,7000
lo,10950.5
lo,16000
lo,10000
lo,19500
lo,19500
lo,7000
lo,8100
lo,6500
lo,15000
lo,19000
lo,16311
lo,7250
lo,3500
lo,5679
lo,5500
lo,11750
lo,14250
lo,21500
lo,19250
lo,5250
lo,21599
lo,6516.5
lo,15000
lo,8763.5
lo,11500
lo,20594
lo,7917
lo,10750
lo,11750
lo,21743
lo,12668
lo,12668
lo,12225
lo,17093
lo,16500
lo,15004
lo,12476
lo,9849
lo,5424
lo,15000
lo,7295
lo,14250
lo,20500
lo,14046
lo,26250
lo,18750
lo,15500
lo,7952.5
lo,14000
lo,7243
lo,16000
lo,5949
lo,8307
lo,9500
lo,18684
lo,11229
lo,9125
lo,4500
lo,14700
lo,10797
lo,6500
lo,20159.5
lo,14250
lo,18750
lo,8625
lo,12092
lo,12992.5
lo,11475.5
lo,17446
lo,10467
lo,15350
lo,13250
lo,17227
lo,13095
lo,9500
lo,16750
lo,6753.5
lo,21191
lo,18980.5
lo,14250
lo,3500
lo,10267
lo,8525
lo,7017
lo,24625
lo,24034.5
lo,6600
lo,14303
lo,7004
lo,22000
lo,14750
lo,12500
lo,12500
lo,16057.5
lo,19300
lo,7307
lo,14082
lo,11000
lo,12550
lo,3500
lo,18865
lo,20000
lo,7341
lo,4500
lo,2625
lo,7810
lo,17882
lo,3500
lo,6000
lo,10844
lo,12208
lo,8617
lo,12491.5
lo,22027.5
lo,3688
lo,4582
lo,15812
lo,22000
lo,5500
lo,5500
lo,9500
lo,10990
lo,3500
lo,6500
lo,5500
lo,4500
lo,9500
lo,6000
lo,6772
lo,16641
lo,4000
lo,13750
lo,9500
lo,16000
lo,12250
lo,7899.5
lo,23000
lo,3500
lo,12076
lo,12450
lo,9302
lo,15500
lo,6000
lo,6737
lo,4750
lo,9995
lo,9995
lo,3500
lo,9231
lo,6492.5
lo,5500
lo,5287.5
lo,6250
lo,15429
lo,18750
lo,5500
lo,6250
lo,11000
lo,13302.5
lo,6000
lo,13250
lo,11000
lo,13750
lo,4500
lo,9500
lo,17000
lo,20835
lo,9500
lo,13000
lo,13000
lo,12500
lo,12799.5
lo,8250
lo,12500
lo,8275.5
lo,4750
lo,2334
lo,9000
lo,5250
lo,19000
lo,10267
lo,18750
lo,3958
lo,17683
lo,6094.5
lo,14000
lo,12000
lo,3500
lo,14550
lo,18670
lo,8442.5
lo,5500
lo,8520
lo,4768
lo,8250
lo,5168
lo,6091
lo,13000
lo,8250
lo,17517
lo,9500
lo,5125
lo,7254
lo,6825
lo,16988
lo,7298.5
lo,9622
lo,5249.5
lo,3500
lo,6042
lo,15806
lo,5500
lo,12000
lo,7500
lo,5822
lo,8551
lo,23000
lo,7740
lo,18460
lo,15538
lo,6757
lo,6240
lo,15453
lo,6952
lo,25000
lo,6758.5
lo,9500
lo,8488
lo,19500
lo,4972.5
lo,4750
lo,13145
lo,26678
lo,17436
lo,14250
lo,15365
lo,5625
lo,9000
lo,12800
lo,4761.5
lo,8930
lo,9000
lo,15468
lo,7771.5
lo,12500
lo,13500
lo,11750
lo,22132.5
lo,13750
lo,11388
lo,12500
lo,19500
lo,10250
lo,18750
lo,7500
lo,15970
lo,6333
lo,14250
lo,17138.5
lo,16500
lo,14311
lo,27250
lo,15332
lo,12500
lo,5855.5
lo,13625
lo,3626
lo,5744
lo,2316
lo,6500
lo,6333
lo,13125.5
lo,7153
lo,12500
lo,5500
lo,4750
lo,18100
lo,20716
lo,8618
lo,5967.5
lo,12334
lo,4953
lo,5000
lo,9500
lo,9500
lo,12931
lo,13000
lo,4500
lo,3500
lo,9063
lo,9500
lo,9500
lo,8250
lo,10085
lo,4500
lo,11313
lo,9306
lo,18375
lo,23000
lo,21000
lo,22000
lo,4814
lo,18758
lo,16022.5
lo,15500
lo,16795
lo,21500
lo,7632
lo,15554.5
lo,17500
lo,9833
lo,25155
lo,14277
lo,23000
lo,16508.5
lo,14883.5
lo,17550
lo,8885
lo,14004.5
lo,19253.5
lo,8000
lo,12448
lo,18125
lo,11997.5
lo,9500
lo,4293
lo,23000
lo,9500
lo,9500
lo,21750
lo,8199
lo,4000
lo,11250
lo,17250
lo,13250
lo,14750
lo,16479.5
lo,7000
lo,27000
lo,22250
lo,20750
lo,8812
lo,17935
lo,5246
lo,9500
lo,10522
lo,19000
lo,6000
lo,22750
lo,9500
lo,18850
lo,16060
lo,20832
lo,12667
lo,5810
lo,18750
lo,9500
lo,24750
lo,6879
lo,16962.5
lo,4500
lo,11002.5
lo,10240.5
lo,5313
lo,15787
lo,8780
lo,26500
lo,20000
lo,9151.5
lo,5500
lo,28250
lo,17102.5
lo,13085
lo,21000
lo,19500
lo,11750
lo,9500
lo,17375
lo,7687.5
lo,5582.5
lo,10678
lo,21959.5
lo,8238
lo,18750
lo,12132
lo,21280
lo,10000
lo,20972.5
lo,15125
lo,18583
lo,21200
lo,5770
lo,5790
lo,12000
lo,7917
lo,7968
lo,10125.5
lo,6543
lo,9437.5
lo,9462
lo,15413.5
lo,10500
lo,7585
lo,8221
lo,9500
lo,6667
lo,25000
lo,9500
lo,16418.5
lo,8227
lo,6360
lo,7917
lo,14592
lo,6243
lo,7917
lo,25500
lo,6538
lo,6365
lo,10555
lo,20000
lo,5700
lo,6333
lo,14500
lo,14500
lo,15000
lo,8361.5
lo,4911.5
lo,10500.5
lo,9500
lo,10000
lo,5026.5
lo,4500
lo,11083
lo,8664.5
lo,16988
lo,22405
lo,9492.5
lo,13415
lo,6000
lo,20083
lo,4500
lo,7118
lo,9237
lo,23667
lo,23000
lo,7062.5
lo,8154
lo,6393
lo,8625
lo,6827.5
lo,9835
lo,8095
lo,9170
lo,21395
lo,15000
lo,12500
lo,9398
lo,9500
lo,15000
lo,7835.5
lo,15470
lo,23000
lo,8000
lo,11000
lo,9600
lo,15881
lo,11000
lo,6100
lo,12936
lo,6333
lo,11413
lo,15000
lo,14207
lo,11000
lo,9765
lo,14143
lo,12000
lo,6270
lo,6333
lo,11500
lo,5941
lo,12500
lo,9500
lo,14500
lo,3500
lo,3100
lo,11943
lo,17458
lo,12500
lo,13000
lo,12348
lo,7895.5
lo,8771
lo,9500
lo,5500
lo,12500
lo,15534
lo,6211
lo,6211
lo,26151
lo,9500
lo,21500
lo,25256
lo,5906
lo,23844
lo,25250
lo,18473
lo,25000
lo,14750
lo,18945.5
lo,5500
lo,6149.5
lo,8218
lo,6650
lo,13000
lo,17984.5
lo,5646
lo,29058.5
lo,9474
lo,21500
lo,25801.5
lo,5500
lo,6500
lo,20000
lo,25000
lo,6567.5
lo,23139
lo,4500
lo,5151
lo,8496
lo,17750
lo,28810
lo,24875
lo,19201.5
lo,6902
lo,5250
lo,9500
lo,6250
lo,21410
lo,9500
lo,9500
lo,8364
lo,18000
lo,5500
lo,10667
lo,15871
lo,14363.5
lo,15500
lo,17569
lo,17407.5
lo,12501
lo,9549
lo,16500
lo,16209.5
lo,18615
lo,14530.5
lo,15023
lo,15150
lo,15010.5
lo,7261
lo,5075
lo,4353.5
lo,6097
lo,5534.5
lo,5500
lo,4500
lo,5347
lo,11600
lo,12500
lo,13727
lo,3600
lo,3600
lo,8950
lo,3500
lo,6250
lo,6500
lo,8000
lo,8000
lo,7759.5
lo,7759.5
lo,2750
lo,5131.5
lo,5500
lo,8200
lo,4500
lo,3250
lo,2750
lo,2750
lo,3500
lo,1500
lo,3667
lo,2750
lo,2750
lo,2750
lo,2813.5
lo,1750
lo,5834
lo,5834
lo,2771
lo,4500
lo,4500
lo,4500
lo,4400
lo,4500
lo,3500
lo,5500
lo,5500
lo,5300
lo,5500
lo,4500
lo,9250
lo,9166.5
lo,7759.5
lo,4692
lo,8250
lo,7382
lo,17291
lo,8862
lo,6365
lo,8200
lo,13000
lo,13000
lo,19946
lo,15834
lo,11666
lo,6100
lo,7500
lo,12000
lo,7917
lo,8023
lo,13703
lo,9500
lo,9500
lo,5500
lo,25000
lo,20846.5
lo,20846.5
lo,20846.5
lo,20846.5
lo,20846.5
lo,10500
lo,8488
lo,12076
lo,9195
lo,11200
lo,8702.5
lo,8559
lo,5204
lo,8690
lo,6000
lo,12062
lo,9500
lo,12666
lo,9500
lo,9500
lo,4875
lo,14625
lo,12668
lo,5500
lo,5500
lo,8724
lo,12000
lo,12110.5
lo,9500
lo,7254
lo,14500
lo,12668
lo,13000
lo,7028
lo,10838.5
lo,5066
lo,6333
lo,7551
lo,8576.5
lo,12000
lo,9484.5
lo,9500
lo,6333
lo,9219
lo,13000
lo,5250
lo,9231
lo,9500
lo,11488
lo,6333
lo,8363
lo,18233
lo,38043
lo,9500
lo,9500
lo,9500
lo,13000
lo,12667
lo,9500
lo,13000
lo,9500
lo,9500
lo,6969.5
lo,8771
lo,9500
lo,18697
lo,5500
lo,14130
lo,10467
lo,4750
lo,9500
lo,14329
lo,13875
lo,9500
lo,9500
lo,8746
lo,7200
lo,6333
lo,9500
lo,8500
lo,6251
lo,6448
lo,9125
lo,9437.5
lo,3500
lo,12675
lo,11000
lo,6251
lo,8000
lo,8000
lo,14875
lo,4527
lo,4500
lo,20480
lo,10442
lo,8991
lo,8134.5
lo,6333
lo,3412
lo,8551
lo,7315
lo,12458.5
lo,16334
lo,5292
lo,6218.5
lo,6333
lo,11875
lo,5727
lo,9500
lo,12500
lo,8973.5
lo,7119
lo,5500
lo,9500
lo,9500
lo,14750
lo,15000
lo,9500
lo,4004
lo,9500
lo,4500
lo,6000
lo,9500
lo,9500
lo,9500
lo,9302
lo,11367.5
lo,13000
lo,13000
lo,13000
lo,13000
lo,12500
lo,10180
lo,8557.5
lo,9500
lo,8110
lo,8770.5
lo,9028
lo,5817
lo,11667
lo,9500
lo,12000
lo,6365
lo,8782
lo,7500
lo,7500
lo,12500
lo,9500
lo,10180
lo,9500
lo,5500
lo,7937
lo,8920
lo,13500
lo,9125
lo,23750
lo,6952
lo,13000
lo,8363
lo,9500
lo,7792
lo,3800
lo,13000
lo,5720
lo,15469
lo,15333
lo,15833
lo,6702
lo,6569.5
lo,14133.5
lo,9500
lo,5481
lo,9500
lo,11486
lo,11511
lo,7600
lo,8137
lo,20000
lo,9493
lo,10604.5
lo,5001
lo,13000
lo,6950
lo,9500
lo,9509
lo,9500
lo,13291
lo,12790.5
lo,13833
lo,6333
lo,7672
lo,9500
lo,6333
lo,7333
lo,9130
lo,9484
lo,6333
lo,9500
lo,9500
lo,6365
lo,9500
lo,9500
lo,9500
lo,5145
lo,9500
lo,12790.5
lo,7916
lo,14750
lo,8976
lo,9500
lo,8631
lo,2750
lo,3025.5
lo,6333
lo,13000
lo,9500
lo,20000
lo,3366
lo,6334
lo,11250
lo,11250
lo,35000
lo,12500
lo,12500
lo,9500
lo,9500
lo,9500
lo,7900.5
lo,7768.5
lo,5023
lo,13000
lo,12500
lo,6333
lo,22388.5
lo,8685
lo,9500
lo,9500
lo,13194
lo,9500
lo,10750
lo,7892
lo,5400
lo,5400
lo,5400
lo,6333
lo,6825
lo,12357.5
lo,7118
lo,5347
lo,5347
lo,9469
lo,6333
lo,13000
lo,7792
lo,10750
lo,5377
lo,9365
lo,10325
lo,10801.5
lo,9500
lo,8829
lo,2243
lo,4500
lo,9151.5
lo,23077.5
lo,6662.5
lo,9500
lo,6333
lo,7031
lo,6756
lo,9500
lo,21748
lo,8690
lo,8324
lo,10500
lo,7907
lo,9500
lo,9500
lo,7000
lo,4246
lo,20288.5
lo,9496
lo,8987
lo,9500
lo,7916
lo,16897
lo,9549
lo,8107
lo,13973
lo,9513
lo,11109
lo,7600
lo,9500
lo,6333
lo,6333
lo,4280.5
lo,7870
lo,9500
lo,9500
lo,12500
lo,9500
lo,6734
lo,6656
lo,9500
lo,9500
lo,29745
lo,4500
lo,9500
lo,21202
lo,7600
lo,7917
lo,4736
lo,8698
lo,33500
lo,5586
lo,19946
lo,4500
lo,3625
lo,3500
lo,9500
lo,15762
lo,13703
lo,13703
lo,13703
lo,7500
lo,9496
lo,9500
lo,8991
lo,3321
lo,8363
lo,8750
lo,6760
lo,6812.5
lo,8442.5
lo,7380
lo,10750
lo,13783
lo,13783
lo,7705
lo,9500
lo,9075
lo,9500
lo,11324.5
lo,8233
lo,6333
lo,15834
lo,15200
lo,7600
lo,13000
lo,7517
lo,6500
lo,5700
lo,9500
lo,16417
lo,13000
lo,9549
lo,9569
lo,6333
lo,6333
lo,6354
lo,5500
lo,5920
lo,8926
lo,4400
lo,5500
lo,6251
lo,6692
lo,7600
lo,3626
lo,8361.5
lo,8746
lo,6333
lo,12790.5
lo,12500
lo,14750
lo,9500
lo,8442.5
lo,8615
lo,14188.5
lo,11022.5
lo,13000
lo,7600
lo,6166.5
lo,17625
lo,11000
lo,9500
lo,12790.5
lo,9500
lo,10180
lo,18949
lo,14749.5
lo,9500
lo,15061.5
lo,10584
lo,5500
lo,9500
lo,7631.5
lo,20000
lo,8089
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,9500
lo,9833
lo,5138.5
lo,9500
lo,6332
lo,8633
lo,2454
lo,4582
lo,14500
lo,9583
lo,13000
lo,13000
lo,12500
lo,16663
lo,13000
lo,7237
lo,12000
lo,3668
lo,9310
lo,9213
lo,7737
lo,9500
lo,9500
lo,6333
lo,12500
lo,4170
lo,4170
lo,9833
lo,4187.5
lo,8600
lo,11636.5
lo,9500
lo,7500
lo,12232
lo,9160.5
lo,5974
lo,9500
lo,14724
lo,14750
lo,4750
lo,6333
lo,7750
lo,16377
lo,7377
lo,5500
lo,7500
lo,11880
lo,12125
lo,9500
lo,9500
lo,8035
lo,9500
lo,6000
lo,19375
lo,6610.5
lo,9500
lo,9500
lo,7505
lo,18075
lo,9500
lo,12363
lo,13630
lo,12588.5
lo,10663
lo,15485
lo,7600
lo,9920
lo,17140
lo,6333
lo,2426
lo,8870.5
lo,3794
lo,9500
lo,5281
lo,5500
lo,5500
lo,9500
lo,7005
lo,7917
lo,10180
lo,9500
lo,2426
lo,2426
lo,2426
lo,9500
lo,11250
lo,10750
lo,8107
lo,16377
lo,4471
lo,11109
lo,11109
lo,10267
lo,7652
lo,5957
lo,13000
lo,4166
lo,5500
lo,9660
lo,9496
lo,12998.5
lo,9321
lo,15200
lo,7072
lo,3500
lo,10180
lo,12790.5
lo,9447
lo,12020
lo,12000
lo,15120
lo,16915
lo,9500
lo,8864.5
lo,14750
lo,9500
lo,9130
lo,8500
lo,11891.5
lo,9057
lo,13000
lo,5400
lo,5400
lo,16500
lo,9500
lo,20000
lo,8488
lo,12740
lo,11897.5
lo,10180
lo,13168
lo,13000
lo,8773.5
lo,12790.5
lo,3237
lo,13000
lo,8698
lo,8272
lo,11109
lo,11109
lo,9500
lo,9213
lo,9207
lo,8442.5
lo,7600
lo,13000
lo,5400
lo,13000
lo,13000
lo,13000
lo,13000
lo,16377
lo,8416
lo,8170
lo,18750
lo,27000
lo,9673.5
lo,8750
lo,15500
lo,9914
lo,6860
lo,8921.5
lo,9500
lo,11614
lo,9649
lo,7125
lo,14127
lo,13493
lo,7044.5
lo,8948
lo,10500
lo,9364
lo,10750
lo,10750
lo,5400
lo,8920
lo,19550
lo,18233
lo,12125
lo,10180
lo,37580
lo,14267
lo,9130
lo,5500
lo,18250
lo,9500
lo,8330
lo,14163
lo,5467.5
lo,9549
lo,10631
lo,12000
lo,8039
lo,13000
lo,2916
lo,8363
lo,9130
lo,6967
lo,12359.5
lo,10667
lo,9500
lo,6125
lo,12864.5
lo,8272
lo,15834
lo,13000
lo,13000
lo,13000
lo,13000
lo,7035
lo,11109
lo,9500
lo,9500
lo,7576.5
lo,10750
lo,8037
lo,4750
lo,10180
lo,13291
lo,13703
lo,7892
lo,5625
lo,14850
lo,10180
lo,12668
lo,27764.5
lo,9649
lo,9500
lo,4622
lo,13463
lo,16250
lo,16250
lo,16250
lo,13000
lo,13000
lo,13291
lo,5500
lo,13000
lo,9500
lo,21000
lo,8324
lo,9500
lo,9500
lo,6270
lo,18562.5
lo,14750
lo,9790.5
lo,8315
lo,7760
lo,12062
lo,9500
lo,9500
lo,8416
lo,14133.5
lo,12062
lo,9503
lo,8107
lo,14250
lo,14750
lo,7137
lo,9500
lo,8520
lo,8501.5
lo,14750
lo,8272
lo,9500
lo,9500
lo,23077.5
lo,10180
lo,9195
lo,6333
lo,13000
lo,6243
lo,5490
lo,16663
lo,10750
lo,12276.5
lo,12276.5
lo,11096.5
lo,9500
lo,14250
lo,5500
lo,9500
lo,9500
lo,7530
lo,9324.5
lo,16041.5
lo,9500
lo,8250
lo,7755
lo,14250
lo,9500
lo,9500
lo,17340
lo,18833
lo,9500
lo,7600
lo,11551
lo,8782
lo,8746
lo,13000
lo,9500
lo,7885
lo,9500
lo,9500
lo,8948
lo,8948
lo,12667
lo,8416
lo,4750
lo,21500
lo,10750
lo,10750
lo,10750
lo,13000
lo,7155
lo,12668
lo,12668
lo,12668
lo,15329
lo,20000
lo,20000
lo,18000
lo,8919
lo,13703
lo,13703
lo,13703
lo,8324
lo,16250
lo,16240.5
lo,9130
lo,9500
lo,8520
lo,10801.5
lo,9500
lo,11600
lo,9500
lo,6941
lo,14133.5
lo,9500
lo,16922.5
lo,6009
lo,6767.5
lo,8542
lo,10386
lo,9500
lo,9500
lo,13574.5
lo,9500
lo,18674
lo,6861
lo,18687
lo,9500
lo,9500
lo,9500
lo,9500
lo,5091
lo,10465.5
lo,6696
lo,8259
lo,11288.5
lo,11371
lo,11109
lo,11109
lo,12500
lo,13000
lo,13000
lo,10180
lo,9130
lo,9130
lo,9130
lo,8363
lo,10750
lo,10180
lo,16240.5
lo,9500
lo,9500
lo,13000
lo,13000
lo,17500
lo,7895.5
lo,13703
lo,9500
lo,5817
lo,9118
lo,16417
lo,9484.5
lo,14750
lo,9237
lo,20288.5
lo,8919
lo,12668
lo,8416
lo,8870.5
lo,9500
lo,7870
lo,12500
lo,7885
lo,9500
lo,11897.5
lo,8034
lo,8708
lo,9500
lo,14435
lo,6756
lo,8236
lo,12457.5
lo,12457.5
lo,7600
lo,1596
lo,9500
lo,14356
lo,10642.5
lo,7917
lo,28211
lo,9500
lo,13975
lo,27500
lo,9500
lo,7600
lo,9000
lo,13000
lo,13000
lo,10750
lo,9500
lo,9500
lo,14750
lo,9500
lo,9500
lo,10801.5
lo,8919
lo,9213
lo,9500
lo,9500
lo,8559
lo,8551
lo,12000
lo,7482
lo,9437.5
lo,5834
lo,7576.5
lo,9500
lo,7020.5
lo,8698
lo,7787
lo,6000
lo,8416
lo,9125
lo,9500
lo,9207
lo,9207
lo,6449.5
lo,18125
lo,15240
lo,6108
lo,6297
lo,9356
lo,7481.5
lo,9833
lo,15020
lo,9500
lo,18637.5
lo,3500
lo,8200
lo,12000
lo,7885
lo,8444
lo,6929
lo,9500
lo,7706
lo,18939
lo,15750
lo,9500
lo,11007
lo,6903
lo,9500
lo,4750
lo,12790.5
lo,6375
lo,3750
lo,9500
lo,16201
lo,7137
lo,13000
lo,11109
lo,14329
lo,44806.5
lo,7137
lo,15113
lo,9500
lo,9500
lo,8427.5
lo,8363
lo,9500
lo,8488
lo,12469.5
lo,10750
lo,10750
lo,8551
lo,8948
lo,8754
lo,10750
lo,9500
lo,9462
lo,7682
lo,13703
lo,7028
lo,6333
lo,6333
lo,6333
lo,27000
lo,16663
lo,13291
lo,25000
lo,9500
lo,9500
lo,13625
lo,9500
lo,6333
lo,6333
lo,11250
lo,16417
lo,6850
lo,7916
lo,16125
lo,4920
lo,8459
lo,9500
lo,8838
lo,9500
lo,14250
lo,9500
lo,8250
lo,4737.5
lo,8031
lo,9500
lo,7480
lo,12000
lo,9500
lo,6329
lo,10184
lo,13499.5
lo,13999
lo,9500
lo,9500
lo,13168
lo,9500
lo,10750
lo,7507
lo,16240.5
lo,16240.5
lo,14329
lo,14750
lo,11667
lo,13000
lo,13000
lo,13000
lo,13000
lo,5036
lo,6873
lo,9500
lo,8625
lo,9013
lo,8557.5
lo,8746
lo,8690
lo,8690
lo,8416
lo,20716
lo,10180
lo,12790.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,9500
lo,8488
lo,14750
lo,12931
lo,9500
lo,21500
lo,6375
lo,12797
lo,7870
lo,8039
lo,3637
lo,9500
lo,9500
lo,9500
lo,8266
lo,16417
lo,9500
lo,7053
lo,12500
lo,5500
lo,3419.5
lo,13158
lo,9500
lo,9500
lo,9500
lo,3394
lo,7307
lo,6333
lo,6543
lo,14250
lo,13500
lo,9500
lo,9500
lo,5967
lo,7996
lo,6331.5
lo,4216
lo,6333
lo,7323
lo,5642
lo,10556
lo,32896
lo,8181
lo,17659
lo,23125
lo,12790.5
lo,15120
lo,11629
lo,6333
lo,15469
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
